Tanzanie;TZA;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;40,89999962
Ouganda;UGA;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;47,89999962
Ukraine;UKR;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;19
Revenu intermédiaire, tranche supérieure;UMC;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;22,46067609
Uruguay;URY;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
États-Unis;USA;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Ouzbékistan;UZB;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;52,20000076
Saint-Vincent-et-les Grenadines;VCT;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Venezuela;VEN;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;39,5
Îles Vierges britanniques;VGB;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Îles Vierges (EU);VIR;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Viet Nam;VNM;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;14,0999999
Vanuatu;VUT;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Monde;WLD;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;29,23613599
Samoa;WSM;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Kosovo;XKX;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;
Yémen, Rép. du;YEM;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;61,29999924
Afrique du Sud;ZAF;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;25,94999981
Zambie;ZMB;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;58,94999886
Zimbabwe;ZWE;Population vivant dans des bidonvilles (% de population urbaine);EN.POP.SLUM.UR.ZS;30,89999962
